Year,GrandPrix,Driver,Team,GridPosition,is_winner,is_top3,points,LapTime,Sector1Time,Sector2Time,Sector3Time,TyreLife,speed,rpm,driver_form,team_performance,track_history
2021,Austria,ALO,Alpine,,0,0,81.0,71.04268115942028,17.147,31.091,20.965,43.0,327.0,6659.681871345029,0.0,0.0,0.0
2021,Austria,BOT,Mercedes,,0,1,226.0,70.13838571428572,17.128,30.515,20.622,44.0,327.0,6659.681871345029,0.0,0.0,0.0
2021,Austria,GAS,AlphaTauri,,0,0,110.0,84.9864,28.94,51.869,49.376,4.0,327.0,6659.681871345029,0.0,0.0,0.0
2021,Austria,GIO,Alfa Romeo Racing,,0,0,3.0,71.22865217391305,17.138,31.091,21.132,47.0,327.0,6659.681871345029,0.0,0.0,0.0
2021,Austria,HAM,Mercedes,9.0,0,1,387.5,70.01357142857142,17.006,29.674,20.257,41.0,327.0,6659.681871345029,0.0,226.0,0.0
2021,Austria,LAT,Williams,,0,0,7.0,72.03937313432836,17.306,31.25,21.177,44.0,327.0,6659.681871345029,0.0,0.0,0.0
2021,Austria,LEC,Ferrari,2.0,0,0,159.0,70.77363768115943,17.144,30.47,20.602,36.0,327.0,6659.681871345029,0.0,0.0,0.0
2021,Austria,MAZ,Haas F1 Team,,0,0,0.0,72.68065671641791,17.363,31.62,21.521,47.0,327.0,6659.681871345029,0.0,0.0,0.0
2021,Austria,MSC,Haas F1 Team,,0,0,0.0,72.06263235294118,17.172,31.267,21.157,36.0,327.0,6659.681871345029,0.0,0.0,0.0
2021,Austria,NOR,McLaren,7.0,0,0,160.0,70.57259420289856,17.156,30.681,20.613,39.0,327.0,6659.681871345029,0.0,0.0,0.0
2021,Austria,OCO,Alpine,,0,0,74.0,71.16294202898551,17.105,30.81,20.959,36.0,327.0,6659.681871345029,0.0,81.0,0.0
2021,Austria,PER,Red Bull Racing,5.0,0,0,190.0,70.15387142857142,16.926,30.112,20.534,29.0,327.0,6659.681871345029,0.0,0.0,0.0
2021,Austria,RAI,Alfa Romeo Racing,,0,0,10.0,71.05705797101449,17.07,30.738,20.984,36.0,327.0,6659.681871345029,0.0,3.0,0.0
2021,Austria,RIC,McLaren,,0,0,115.0,71.16552173913044,16.805,30.861,20.892,41.0,327.0,6659.681871345029,0.0,160.0,0.0
2021,Austria,RUS,Williams,3.0,0,0,16.0,73.91214285714287,17.084,31.465,21.318,25.0,327.0,6659.681871345029,0.0,7.0,0.0
2021,Austria,SAI,Ferrari,4.0,0,0,164.5,70.60444927536233,17.081,30.496,20.652,41.0,327.0,6659.681871345029,0.0,159.0,0.0
2021,Austria,STR,Aston Martin,,0,0,34.0,72.11058208955224,17.133,31.046,21.085,42.0,327.0,6659.681871345029,0.0,0.0,0.0
2021,Austria,TSU,AlphaTauri,,0,0,32.0,71.03689855072464,16.885,31.157,20.866,44.0,327.0,6659.681871345029,0.0,110.0,0.0
2021,Austria,VER,Red Bull Racing,1.0,1,1,395.5,69.51654285714287,16.87,30.384,20.677,42.0,327.0,6659.681871345029,0.0,190.0,0.0
2021,Austria,VET,Aston Martin,,0,0,43.0,71.13695652173912,17.172,31.146,20.941,43.0,327.0,6659.681871345029,0.0,34.0,0.0
2021,Belgium,ALO,Alpine,,0,0,81.0,84.9864,56.004,83.375,57.52,3.0,327.0,6659.681871345029,81.0,155.0,0.0
2021,Belgium,BOT,Mercedes,,0,1,226.0,84.9864,56.82,81.074,57.601,3.0,327.0,6659.681871345029,226.0,613.5,0.0
2021,Belgium,GAS,AlphaTauri,,0,0,110.0,84.9864,51.854,90.553,54.368,3.0,327.0,6659.681871345029,110.0,142.0,0.0
2021,Belgium,GIO,Alfa Romeo Racing,,0,0,3.0,84.9864,56.479,80.343,58.532,3.0,327.0,6659.681871345029,3.0,13.0,0.0
2021,Belgium,HAM,Mercedes,9.0,0,1,387.5,84.9864,53.382,91.206,51.124,3.0,327.0,6659.681871345029,387.5,839.5,0.0
2021,Belgium,LAT,Williams,,0,0,7.0,84.9864,55.11,85.074,55.732,3.0,327.0,6659.681871345029,7.0,23.0,0.0
2021,Belgium,LEC,Ferrari,2.0,0,0,159.0,84.9864,55.385,84.586,54.753,3.0,327.0,6659.681871345029,159.0,323.5,0.0
2021,Belgium,MAZ,Haas F1 Team,,0,0,0.0,84.9864,57.519,73.457,60.294,7.0,327.0,6659.681871345029,0.0,0.0,0.0
2021,Belgium,MSC,Haas F1 Team,,0,0,0.0,84.9864,57.823,74.604,59.261,6.0,327.0,6659.681871345029,0.0,0.0,0.0
2021,Belgium,NOR,McLaren,7.0,0,0,160.0,84.9864,57.001,75.041,60.087,3.0,327.0,6659.681871345029,160.0,275.0,0.0
2021,Belgium,OCO,Alpine,,0,0,74.0,84.9864,54.742,85.828,53.947,3.0,327.0,6659.681871345029,74.0,236.0,0.0
2021,Belgium,PER,Red Bull Racing,5.0,0,0,190.0,84.9864,59.892,72.98,53.441,3.0,327.0,6659.681871345029,190.0,585.5,0.0
2021,Belgium,RAI,Alfa Romeo Racing,,0,0,10.0,84.9864,58.518,72.941,56.431,3.0,327.0,6659.681871345029,10.0,16.0,0.0
2021,Belgium,RIC,McLaren,,0,0,115.0,84.9864,54.072,90.09,52.045,3.0,327.0,6659.681871345029,115.0,435.0,0.0
2021,Belgium,RUS,Williams,3.0,0,0,16.0,84.9864,51.848,92.105,51.993,3.0,327.0,6659.681871345029,16.0,30.0,0.0
2021,Belgium,SAI,Ferrari,4.0,0,0,164.5,84.9864,57.385,84.409,55.793,3.0,327.0,6659.681871345029,164.5,482.5,0.0
2021,Belgium,STR,Aston Martin,,0,0,34.0,84.9864,56.964,73.452,59.742,3.0,327.0,6659.681871345029,34.0,77.0,0.0
2021,Belgium,TSU,AlphaTauri,,0,0,32.0,84.9864,57.867,75.657,59.47,3.0,327.0,6659.681871345029,32.0,252.0,0.0
2021,Belgium,VER,Red Bull Racing,1.0,1,1,395.5,84.9864,52.264,92.54,51.665,4.0,327.0,6659.681871345029,395.5,775.5,0.0
2021,Belgium,VET,Aston Martin,,0,0,43.0,84.9864,52.916,91.267,51.913,5.0,327.0,6659.681871345029,43.0,111.0,0.0
2021,Hungary,ALO,Alpine,,0,0,81.0,83.71816417910448,29.357,28.256,22.71,36.0,327.0,6659.681871345029,81.0,310.0,0.0
2021,Hungary,BOT,Mercedes,,0,1,226.0,84.9864,28.94,31.487,23.701,1.0,327.0,6659.681871345029,226.0,1227.0,0.0
2021,Hungary,GAS,AlphaTauri,,0,0,110.0,84.39485074626866,28.653,27.691,22.05,38.0,327.0,6659.681871345029,110.0,284.0,0.0
2021,Hungary,GIO,Alfa Romeo Racing,,0,0,3.0,85.23951515151515,29.37,29.455,23.192,36.0,327.0,6659.681871345029,3.0,26.0,0.0
2021,Hungary,HAM,Mercedes,9.0,0,1,387.5,83.46228358208955,28.491,28.012,22.14,28.0,327.0,6659.681871345029,387.5,1453.0,0.0
2021,Hungary,LAT,Williams,,0,0,7.0,84.74125373134328,29.558,29.596,23.381,47.0,327.0,6659.681871345029,7.0,46.0,0.0
2021,Hungary,LEC,Ferrari,2.0,0,0,159.0,84.9864,28.94,31.487,23.701,1.0,327.0,6659.681871345029,159.0,647.0,0.0
2021,Hungary,MAZ,Haas F1 Team,,0,0,0.0,84.9864,62.914,44.326,37.606,1.0,327.0,6659.681871345029,0.0,0.0,0.0
2021,Hungary,MSC,Haas F1 Team,,0,0,0.0,85.30368181818181,29.735,29.279,23.334,35.0,327.0,6659.681871345029,0.0,0.0,0.0
2021,Hungary,NOR,McLaren,7.0,0,0,160.0,84.9864,72.798,47.764,40.521,1.0,327.0,6659.681871345029,160.0,550.0,0.0
2021,Hungary,OCO,Alpine,,0,0,74.0,83.62779104477612,29.404,28.708,23.075,34.0,327.0,6659.681871345029,74.0,391.0,0.0
2021,Hungary,PER,Red Bull Racing,5.0,0,0,190.0,84.9864,28.94,31.487,23.701,1.0,327.0,6659.681871345029,190.0,1171.0,0.0
2021,Hungary,RAI,Alfa Romeo Racing,,0,0,10.0,84.99081818181818,29.001,29.047,22.936,38.0,327.0,6659.681871345029,10.0,29.0,0.0
2021,Hungary,RIC,McLaren,,0,0,115.0,85.13712121212122,29.532,29.433,23.426,49.0,327.0,6659.681871345029,115.0,710.0,0.0
2021,Hungary,RUS,Williams,3.0,0,0,16.0,84.65841791044775,29.533,29.178,23.247,49.0,327.0,6659.681871345029,16.0,53.0,0.0
2021,Hungary,SAI,Ferrari,4.0,0,0,164.5,83.82720895522388,29.409,28.81,23.082,38.0,327.0,6659.681871345029,164.5,806.0,0.0
2021,Hungary,STR,Aston Martin,,0,0,34.0,84.9864,28.94,31.487,23.701,1.0,327.0,6659.681871345029,34.0,154.0,0.0
2021,Hungary,TSU,AlphaTauri,,0,0,32.0,84.72180597014925,29.659,29.264,22.988,48.0,327.0,6659.681871345029,32.0,394.0,0.0
2021,Hungary,VER,Red Bull Racing,1.0,1,1,395.5,84.6211791044776,29.012,28.741,22.735,35.0,327.0,6659.681871345029,395.5,1361.0,0.0
2021,Hungary,VET,Aston Martin,,0,0,43.0,83.64611940298508,29.233,28.511,22.557,34.0,327.0,6659.681871345029,43.0,188.0,0.0
2021,Silverstone,ALO,Alpine,,0,0,81.0,94.81722448979592,29.357,37.037,25.25,28.0,327.0,6659.681871345029,81.0,384.0,0.0
2021,Silverstone,BOT,Mercedes,,0,1,226.0,92.54972916666667,28.844,36.79,24.848,30.0,327.0,6659.681871345029,226.0,1614.5,0.0
2021,Silverstone,GAS,AlphaTauri,,0,0,110.0,94.69920408163266,28.849,36.425,24.411,28.0,327.0,6659.681871345029,110.0,316.0,0.0
2021,Silverstone,GIO,Alfa Romeo Racing,,0,0,3.0,94.93818750000001,29.417,37.534,25.327,28.0,327.0,6659.681871345029,3.0,36.0,0.0
2021,Silverstone,HAM,Mercedes,9.0,0,1,387.5,92.35670833333334,28.698,36.289,24.619,25.0,327.0,6659.681871345029,387.5,1453.0,0.0
2021,Silverstone,LAT,Williams,,0,0,7.0,94.71414583333335,29.349,37.463,25.127,32.0,327.0,6659.681871345029,7.0,62.0,0.0
2021,Silverstone,LEC,Ferrari,2.0,0,0,159.0,92.46235416666667,29.04,36.671,24.766,27.0,327.0,6659.681871345029,159.0,811.5,0.0
2021,Silverstone,MAZ,Haas F1 Team,,0,0,0.0,95.7055625,29.633,37.63,25.519,26.0,327.0,6659.681871345029,0.0,0.0,0.0
2021,Silverstone,MSC,Haas F1 Team,,0,0,0.0,96.08681250000001,29.298,37.813,25.172,27.0,327.0,6659.681871345029,0.0,0.0,0.0
2021,Silverstone,NOR,McLaren,7.0,0,0,160.0,92.92689583333333,29.101,36.976,24.527,31.0,327.0,6659.681871345029,160.0,665.0,0.0
2021,Silverstone,OCO,Alpine,,0,0,74.0,94.6887142857143,29.33,37.319,25.283,33.0,327.0,6659.681871345029,74.0,391.0,0.0
2021,Silverstone,PER,Red Bull Racing,5.0,0,0,190.0,94.56120833333334,28.547,35.631,24.401,20.0,327.0,6659.681871345029,190.0,1566.5,0.0
2021,Silverstone,RAI,Alfa Romeo Racing,,0,0,10.0,95.29122916666667,29.513,37.139,25.019,33.0,327.0,6659.681871345029,10.0,29.0,0.0
2021,Silverstone,RIC,McLaren,,0,0,115.0,93.18347916666666,29.404,36.729,24.726,32.0,327.0,6659.681871345029,115.0,710.0,0.0
2021,Silverstone,RUS,Williams,3.0,0,0,16.0,94.76054166666667,29.32,37.339,24.708,33.0,327.0,6659.681871345029,16.0,53.0,0.0
2021,Silverstone,SAI,Ferrari,4.0,0,0,164.5,94.17820408163266,29.042,36.759,24.704,26.0,327.0,6659.681871345029,164.5,806.0,0.0
2021,Silverstone,STR,Aston Martin,,0,0,34.0,94.58995918367347,29.042,37.28,25.316,31.0,327.0,6659.681871345029,34.0,197.0,0.0
2021,Silverstone,TSU,AlphaTauri,,0,0,32.0,94.44879591836735,29.059,36.693,24.998,30.0,327.0,6659.681871345029,32.0,394.0,0.0
2021,Silverstone,VER,Red Bull Racing,1.0,1,1,395.5,84.9864,28.94,31.487,23.701,1.0,327.0,6659.681871345029,395.5,1361.0,0.0
2021,Silverstone,VET,Aston Martin,,0,0,43.0,94.65586111111111,29.074,37.876,25.155,24.0,327.0,6659.681871345029,43.0,188.0,0.0
2021,Spain,ALO,Alpine,,0,0,81.0,86.930296875,22.821,30.3,27.677,40.0,327.0,6659.681871345029,81.0,384.0,0.0
2021,Spain,BOT,Mercedes,,0,1,226.0,84.9864,22.067,30.132,27.155,30.0,327.0,6659.681871345029,226.0,1614.5,0.0
2021,Spain,GAS,AlphaTauri,,0,0,110.0,86.412515625,22.669,30.523,27.621,29.0,327.0,6659.681871345029,110.0,316.0,0.0
2021,Spain,GIO,Alfa Romeo Racing,,0,0,3.0,85.55349206349206,23.226,31.139,28.182,34.0,327.0,6659.681871345029,3.0,36.0,0.0
2021,Spain,HAM,Mercedes,9.0,0,1,387.5,84.61504615384615,22.386,30.254,27.184,32.0,327.0,6659.681871345029,387.5,1453.0,0.0
2021,Spain,LAT,Williams,,0,0,7.0,86.854609375,23.22,31.066,28.192,23.0,327.0,6659.681871345029,7.0,62.0,0.0
2021,Spain,LEC,Ferrari,2.0,0,0,159.0,85.42852307692309,22.891,30.191,27.267,31.0,327.0,6659.681871345029,159.0,811.5,0.0
2021,Spain,MAZ,Haas F1 Team,,0,0,0.0,87.9591746031746,23.496,31.892,28.548,22.0,327.0,6659.681871345029,0.0,0.0,0.0
2021,Spain,MSC,Haas F1 Team,,0,0,0.0,87.20241269841269,23.191,30.976,27.993,27.0,327.0,6659.681871345029,0.0,0.0,0.0
2021,Spain,NOR,McLaren,7.0,0,0,160.0,86.22353125,22.433,30.646,27.856,28.0,327.0,6659.681871345029,160.0,665.0,0.0
2021,Spain,OCO,Alpine,,0,0,74.0,86.46040625,23.362,31.399,28.275,42.0,327.0,6659.681871345029,74.0,391.0,0.0
2021,Spain,PER,Red Bull Racing,5.0,0,0,190.0,85.52935384615385,22.801,29.793,26.889,30.0,327.0,6659.681871345029,190.0,1566.5,0.0
2021,Spain,RAI,Alfa Romeo Racing,,0,0,10.0,86.50121875,22.96,31.249,27.976,37.0,327.0,6659.681871345029,10.0,29.0,0.0
2021,Spain,RIC,McLaren,,0,0,115.0,85.69792307692308,22.871,30.665,27.749,28.0,327.0,6659.681871345029,115.0,710.0,0.0
2021,Spain,RUS,Williams,3.0,0,0,16.0,86.69325,23.319,30.988,28.064,37.0,327.0,6659.681871345029,16.0,53.0,0.0
2021,Spain,SAI,Ferrari,4.0,0,0,164.5,85.6746153846154,22.726,30.823,27.757,25.0,327.0,6659.681871345029,164.5,806.0,0.0
2021,Spain,STR,Aston Martin,,0,0,34.0,86.509625,22.83,31.143,28.148,29.0,327.0,6659.681871345029,34.0,197.0,0.0
2021,Spain,TSU,AlphaTauri,,0,0,32.0,86.12719999999999,23.859,31.994,28.937,7.0,327.0,6659.681871345029,32.0,394.0,0.0
2021,Spain,VER,Red Bull Racing,1.0,1,1,395.5,84.88201538461539,22.272,29.205,26.672,36.0,327.0,6659.681871345029,395.5,1361.0,0.0
2021,Spain,VET,Aston Martin,,0,0,43.0,86.5866875,23.003,31.061,28.28,30.0,327.0,6659.681871345029,43.0,188.0,0.0
2023,Austria,ALB,Williams,6.0,0,0,27.0,73.00462857142857,17.254,31.123,20.951,30.0,330.0,6505.487164232382,0.0,62.0,0.0
2023,Austria,ALO,Aston Martin,,0,0,206.0,72.51068571428571,17.071,30.684,20.769,29.0,323.0,6446.084600053544,81.0,197.0,81.0
2023,Austria,BOT,Alfa Romeo,,0,0,10.0,73.54147826086957,17.193,31.142,21.014,30.0,324.0,6617.0999850052485,226.0,0.0,226.0
2023,Austria,DEV,AlphaTauri,,0,0,0.0,73.32791304347826,17.319,31.166,21.09,33.0,335.0,6590.617425707232,0.0,316.0,0.0
2023,Austria,GAS,Alpine,,0,0,62.0,72.8415,17.364,30.574,20.806,30.0,318.0,5834.675194098224,110.0,384.0,110.0
2023,Austria,HAM,Mercedes,9.0,0,1,234.0,72.69527142857143,17.149,30.928,20.789,29.0,325.0,6396.14865796971,387.5,1614.5,387.5
2023,Austria,HUL,Haas F1 Team,10.0,0,0,9.0,81.35281818181818,17.307,31.41,21.657,14.0,330.0,6661.461403456585,0.0,0.0,0.0
2023,Austria,LEC,Ferrari,2.0,0,0,206.0,72.27751428571429,17.35,30.631,20.73,32.0,333.0,6660.04625635839,159.0,811.5,159.0
2023,Austria,MAG,Haas F1 Team,,0,0,3.0,73.76576470588236,17.252,31.241,21.201,37.0,323.0,4087.3112115893755,0.0,9.0,0.0
2023,Austria,NOR,McLaren,7.0,0,0,205.0,72.48038571428572,17.085,30.687,20.731,30.0,312.0,6676.4440610405445,160.0,665.0,160.0
2023,Austria,OCO,Alpine,,0,0,58.0,73.19755072463768,17.242,31.121,20.955,30.0,318.0,1575.7528631347236,74.0,372.0,74.0
2023,Austria,PER,Red Bull Racing,5.0,0,1,285.0,72.19457142857142,16.835,30.275,20.568,25.0,339.0,6529.4551268703335,190.0,1566.5,190.0
2023,Austria,PIA,McLaren,8.0,0,0,97.0,73.62826086956522,17.273,31.07,20.958,29.0,323.0,6659.681871345029,0.0,755.0,0.0
2023,Austria,RUS,Mercedes,3.0,0,0,175.0,72.68,17.247,30.943,20.795,30.0,326.0,6543.401169590643,16.0,1461.0,16.0
2023,Austria,SAI,Ferrari,4.0,0,0,200.0,72.47604285714286,17.018,30.539,20.796,30.0,331.0,6673.738731443995,164.5,853.0,164.5
2023,Austria,SAR,Williams,,0,0,1.0,73.1798115942029,17.219,31.157,21.07,29.0,332.0,6489.787518219949,0.0,73.0,0.0
2023,Austria,STR,Aston Martin,,0,0,74.0,72.87531428571428,17.21,30.401,20.662,21.0,334.0,6568.007496207276,34.0,360.0,34.0
2023,Austria,TSU,AlphaTauri,,0,0,17.0,73.50855072463769,17.198,30.92,21.144,27.0,331.0,6613.327780587203,32.0,284.0,32.0
2023,Austria,VER,Red Bull Racing,1.0,1,1,575.0,72.22811428571428,17.04,29.896,20.076,25.0,321.0,6493.64193711515,395.5,1456.0,395.5
2023,Austria,ZHO,Alfa Romeo,,0,0,6.0,73.33153623188406,17.175,31.061,20.999,32.0,332.0,6476.313442603445,0.0,10.0,0.0
2023,Belgium,ALB,Williams,6.0,0,0,27.0,114.56453488372092,31.336,48.936,29.513,16.0,330.0,6505.487164232382,27.0,67.0,0.0
2023,Belgium,ALO,Aston Martin,,0,0,206.0,113.68288372093022,31.702,48.452,30.064,19.0,323.0,6446.084600053544,122.66666666666667,400.0,81.0
2023,Belgium,BOT,Alfa Romeo,,0,0,10.0,114.29018604651164,31.741,48.103,29.705,20.0,324.0,6617.099985005248,154.0,16.0,226.0
2023,Belgium,GAS,Alpine,,0,0,62.0,114.20197674418606,31.455,49.224,29.858,23.0,318.0,5834.675194098224,94.0,349.0,110.0
2023,Belgium,HAM,Mercedes,9.0,0,1,234.0,113.60258139534884,31.545,46.47,29.29,15.0,325.0,6396.148657969709,336.3333333333333,1410.0,387.5
2023,Belgium,HUL,Haas F1 Team,10.0,0,0,9.0,114.82860465116279,31.307,48.733,29.867,20.0,330.0,6661.461403456586,9.0,12.0,0.0
2023,Belgium,LEC,Ferrari,2.0,0,0,206.0,113.21220930232558,32.085,47.434,29.821,16.0,333.0,6660.04625635839,174.66666666666666,894.0,159.0
2023,Belgium,MAG,Haas F1 Team,,0,0,3.0,114.6133488372093,31.748,49.06,29.92,20.0,323.0,4087.311211589375,3.0,21.0,0.0
2023,Belgium,NOR,McLaren,7.0,0,0,205.0,114.0776046511628,32.307,48.356,30.26,27.0,312.0,6676.4440610405445,175.0,692.0,160.0
2023,Belgium,OCO,Alpine,,0,0,58.0,114.02981395348837,31.249,48.604,30.005,19.0,318.0,1575.7528631347234,68.66666666666667,337.0,74.0
2023,Belgium,PER,Red Bull Racing,5.0,0,1,285.0,113.01069767441861,32.265,48.099,29.828,16.0,339.0,6529.4551268703335,221.66666666666666,1841.0,190.0
2023,Belgium,PIA,McLaren,8.0,0,0,97.0,84.9864,28.94,31.487,23.701,1.0,323.0,6659.681871345029,97.0,782.0,0.0
2023,Belgium,RIC,AlphaTauri,,0,0,6.0,114.63595348837208,31.555,49.417,30.022,22.0,327.0,6659.681871345029,115.0,191.0,115.0
2023,Belgium,RUS,Mercedes,3.0,0,0,175.0,113.78469767441861,31.572,48.639,29.894,22.0,326.0,6543.401169590643,69.0,1256.5,16.0
2023,Belgium,SAI,Ferrari,4.0,0,0,200.0,117.08836363636364,31.999,50.217,30.167,16.0,331.0,6673.738731443995,176.33333333333334,935.5,164.5
2023,Belgium,SAR,Williams,,0,0,1.0,114.71055813953488,31.404,48.766,29.566,16.0,332.0,6489.787518219949,1.0,78.0,0.0
2023,Belgium,STR,Aston Martin,,0,0,74.0,114.17893023255814,32.076,48.728,30.014,24.0,334.0,6568.007496207275,47.333333333333336,563.0,34.0
