Year,GrandPrix,Driver,Team,GridPosition,is_winner,is_top3,points,LapTime,Sector1Time,Sector2Time,Sector3Time,TyreLife,speed,rpm,driver_form,team_performance,track_history
2023,Belgium,TSU,AlphaTauri,,0,0,17.0,114.212,31.735,49.438,29.757,20.0,331.0,6613.327780587203,27.0,165.0,32.0
2023,Belgium,VER,Red Bull Racing,1.0,1,1,575.0,112.437,31.588,47.017,29.551,16.0,321.0,6493.6419371151505,455.3333333333333,1730.5,395.5
2023,Belgium,ZHO,Alfa Romeo,,0,0,6.0,114.51093023255815,31.56,48.488,29.771,19.0,332.0,6476.313442603444,6.0,26.0,0.0
2023,Hungary,ALB,Williams,6.0,0,0,27.0,85.60541176470588,30.117,30.04,23.489,38.0,330.0,6505.487164232382,27.0,72.0,0.0
2023,Hungary,ALO,Aston Martin,,0,0,206.0,85.09814492753623,29.864,29.323,23.291,27.0,323.0,6446.084600053544,164.33333333333334,603.0,81.0
2023,Hungary,BOT,Alfa Romeo,,0,0,10.0,85.63933823529412,29.823,29.974,23.454,36.0,324.0,6617.0999850052485,82.0,32.0,226.0
2023,Hungary,GAS,Alpine,,0,0,62.0,84.9864,28.94,41.231,36.698,1.0,318.0,5834.675194098224,78.0,314.0,110.0
2023,Hungary,HAM,Mercedes,9.0,0,1,234.0,84.59752173913044,29.652,28.962,22.799,33.0,325.0,6396.14865796971,285.1666666666667,1205.5,387.5
2023,Hungary,HUL,Haas F1 Team,10.0,0,0,9.0,85.97563235294118,29.766,30.201,23.531,36.0,330.0,6661.461403456585,9.0,24.0,0.0
2023,Hungary,LEC,Ferrari,2.0,0,0,206.0,84.96555072463768,29.834,28.973,22.955,31.0,333.0,6660.04625635839,190.33333333333334,976.5,159.0
2023,Hungary,MAG,Haas F1 Team,,0,0,3.0,86.4000294117647,29.952,29.949,23.714,33.0,323.0,4087.3112115893755,3.0,33.0,0.0
2023,Hungary,NOR,McLaren,7.0,0,0,205.0,84.52846376811594,29.674,29.2,23.044,29.0,312.0,6676.4440610405445,190.0,719.0,160.0
2023,Hungary,OCO,Alpine,,0,0,58.0,101.181,32.666,34.912,25.512,5.0,318.0,1575.7528631347236,63.333333333333336,302.0,74.0
2023,Hungary,PER,Red Bull Racing,5.0,0,1,285.0,84.53868115942029,29.693,29.283,23.016,31.0,339.0,6529.4551268703335,253.33333333333334,2115.5,190.0
2023,Hungary,PIA,McLaren,8.0,0,0,97.0,84.96408695652174,29.828,29.448,23.349,31.0,323.0,6659.681871345029,97.0,809.0,0.0
2023,Hungary,RIC,AlphaTauri,,0,0,6.0,85.68785294117647,30.024,29.981,23.527,43.0,327.0,6659.681871345029,78.66666666666667,72.0,115.0
2023,Hungary,RUS,Mercedes,3.0,0,0,175.0,84.90488405797102,29.668,29.269,22.82,28.0,326.0,6543.401169590643,122.0,1052.0,16.0
2023,Hungary,SAI,Ferrari,4.0,0,0,200.0,85.04236231884057,29.763,29.378,23.271,29.0,331.0,6673.738731443995,188.16666666666666,1018.0,164.5
2023,Hungary,SAR,Williams,,0,0,1.0,86.23933333333333,30.092,29.788,23.288,33.0,332.0,6489.787518219949,1.0,83.0,0.0
2023,Hungary,STR,Aston Martin,,0,0,74.0,85.42858823529411,29.877,29.605,23.535,39.0,334.0,6568.007496207276,60.666666666666664,766.0,34.0
2023,Hungary,TSU,AlphaTauri,,0,0,17.0,85.96098529411765,29.995,29.774,23.425,38.0,331.0,6613.327780587203,22.0,46.0,32.0
2023,Hungary,VER,Red Bull Racing,1.0,1,1,575.0,84.06843478260869,29.265,28.662,22.577,28.0,321.0,6493.64193711515,515.1666666666666,2005.0,395.5
2023,Hungary,ZHO,Alfa Romeo,,0,0,6.0,86.06458823529411,30.074,30.054,23.354,36.0,332.0,6476.313442603445,6.0,42.0,0.0
2023,Silverstone,ALB,Williams,6.0,0,0,27.0,98.69513725490197,28.927,37.139,25.086,32.0,330.0,6505.487164232383,27.0,57.0,0.0
2023,Silverstone,ALO,Aston Martin,,0,0,206.0,98.70794117647058,29.103,36.926,25.309,34.0,323.0,6446.084600053544,206.0,634.0,81.0
2023,Silverstone,BOT,Alfa Romeo,,0,0,10.0,98.78025490196077,29.193,37.073,25.296,32.0,324.0,6617.0999850052485,10.0,38.0,226.0
2023,Silverstone,DEV,AlphaTauri,,0,0,0.0,98.93376470588235,29.334,37.301,25.347,27.0,335.0,6590.617425707232,0.0,63.0,0.0
2023,Silverstone,GAS,Alpine,,0,0,62.0,99.96804545454546,29.165,36.888,25.237,31.0,318.0,5834.675194098224,62.0,298.0,110.0
2023,Silverstone,HAM,Mercedes,9.0,0,1,234.0,97.42620000000001,28.789,36.615,24.902,33.0,325.0,6396.14865796971,234.0,993.0,387.5
2023,Silverstone,HUL,Haas F1 Team,10.0,0,0,9.0,98.82545098039216,29.176,37.003,25.386,25.0,330.0,6661.461403456585,9.0,27.0,0.0
2023,Silverstone,LEC,Ferrari,2.0,0,0,206.0,98.77111764705883,28.928,36.928,24.918,20.0,333.0,6660.04625635839,206.0,1012.0,159.0
2023,Silverstone,MAG,Haas F1 Team,,0,0,3.0,94.3378,29.695,37.752,25.628,32.0,323.0,4087.311211589375,3.0,33.0,0.0
2023,Silverstone,NOR,McLaren,7.0,0,0,205.0,97.17568,29.005,36.383,24.908,33.0,312.0,6676.4440610405445,205.0,701.0,160.0
2023,Silverstone,OCO,Alpine,,0,0,58.0,94.229375,29.526,37.765,25.966,9.0,318.0,1575.7528631347236,58.0,302.0,74.0
2023,Silverstone,PER,Red Bull Racing,5.0,0,1,285.0,98.5448431372549,29.104,36.462,24.987,28.0,339.0,6529.455126870334,285.0,2295.0,190.0
2023,Silverstone,PIA,McLaren,8.0,0,0,97.0,98.5674705882353,29.043,36.59,24.922,29.0,323.0,6659.681871345029,97.0,809.0,0.0
2023,Silverstone,RUS,Mercedes,3.0,0,0,175.0,98.61750980392158,29.049,36.759,25.041,31.0,326.0,6543.401169590643,175.0,1052.0,16.0
2023,Silverstone,SAI,Ferrari,4.0,0,0,200.0,98.76670588235294,29.054,36.938,25.188,26.0,331.0,6673.738731443995,200.0,1018.0,164.5
2023,Silverstone,SAR,Williams,,0,0,1.0,98.76035294117648,29.102,37.177,25.157,29.0,332.0,6489.787518219949,1.0,83.0,0.0
2023,Silverstone,STR,Aston Martin,,0,0,74.0,98.772,29.088,36.951,25.109,32.0,334.0,6568.007496207277,74.0,766.0,34.0
2023,Silverstone,TSU,AlphaTauri,,0,0,17.0,98.9215294117647,29.231,37.22,25.266,20.0,331.0,6613.327780587204,17.0,46.0,32.0
2023,Silverstone,VER,Red Bull Racing,1.0,1,1,575.0,96.82600000000001,28.668,36.344,24.844,33.0,321.0,6493.641937115149,575.0,2005.0,395.5
2023,Silverstone,ZHO,Alfa Romeo,,0,0,6.0,98.8533137254902,29.139,37.007,25.212,24.0,332.0,6476.313442603446,6.0,42.0,0.0
2023,Spain,ALB,Williams,6.0,0,0,27.0,81.458953125,23.312,31.428,23.58,28.0,330.0,6505.487164232382,27.0,57.0,0.0
2023,Spain,ALO,Aston Martin,,0,0,206.0,80.83120000000001,22.892,31.32,23.403,28.0,323.0,6446.084600053544,206.0,634.0,81.0
2023,Spain,BOT,Alfa Romeo,,0,0,10.0,81.800359375,22.949,31.402,23.8,34.0,324.0,6617.0999850052485,10.0,38.0,226.0
2023,Spain,DEV,AlphaTauri,,0,0,0.0,81.11671875,23.188,31.576,23.701,29.0,335.0,6590.617425707232,0.0,57.0,0.0
2023,Spain,GAS,Alpine,,0,0,62.0,80.92195384615384,23.236,31.655,23.352,27.0,318.0,5834.675194098224,62.0,298.0,110.0
2023,Spain,HAM,Mercedes,9.0,0,1,234.0,80.24083076923077,22.514,30.955,23.207,27.0,325.0,6396.14865796971,234.0,993.0,387.5
2023,Spain,HUL,Haas F1 Team,10.0,0,0,9.0,81.345375,22.959,31.631,23.535,22.0,330.0,6661.461403456585,9.0,27.0,0.0
2023,Spain,LEC,Ferrari,2.0,0,0,206.0,80.87029230769231,23.008,31.338,23.545,50.0,333.0,6660.04625635839,206.0,1012.0,159.0
2023,Spain,MAG,Haas F1 Team,,0,0,3.0,81.637921875,23.03,31.319,23.4,23.0,323.0,4087.3112115893755,3.0,33.0,0.0
2023,Spain,NOR,McLaren,7.0,0,0,205.0,81.51409375,22.639,31.053,23.412,28.0,312.0,6676.4440610405445,205.0,701.0,160.0
2023,Spain,OCO,Alpine,,0,0,58.0,80.92389230769231,23.292,31.732,23.701,31.0,318.0,1575.7528631347236,58.0,302.0,74.0
2023,Spain,PER,Red Bull Racing,5.0,0,1,285.0,80.35995384615384,22.941,30.792,22.717,27.0,339.0,6529.4551268703335,285.0,2295.0,190.0
2023,Spain,PIA,McLaren,8.0,0,0,97.0,81.1271875,23.368,31.523,23.57,26.0,323.0,6659.681871345029,97.0,809.0,0.0
2023,Spain,RUS,Mercedes,3.0,0,0,175.0,80.3353076923077,22.868,31.123,23.367,25.0,326.0,6543.401169590643,175.0,1052.0,16.0
2023,Spain,SAI,Ferrari,4.0,0,0,200.0,80.59421538461538,23.283,31.454,23.472,26.0,331.0,6673.738731443995,200.0,1018.0,164.5
2023,Spain,SAR,Williams,,0,0,1.0,81.8018125,23.448,31.851,23.842,29.0,332.0,6489.787518219949,1.0,83.0,0.0
2023,Spain,STR,Aston Martin,,0,0,74.0,80.85416923076923,23.322,31.679,23.645,32.0,334.0,6568.007496207276,74.0,766.0,34.0
2023,Spain,TSU,AlphaTauri,,0,0,17.0,80.8848,23.311,31.628,23.644,32.0,331.0,6613.327780587203,17.0,40.0,32.0
2023,Spain,VER,Red Bull Racing,1.0,1,1,575.0,79.90776923076923,22.706,30.589,23.035,26.0,321.0,6493.64193711515,575.0,2005.0,395.5
2023,Spain,ZHO,Alfa Romeo,,0,0,6.0,80.92824615384616,23.014,31.461,23.558,30.0,332.0,6476.313442603445,6.0,42.0,0.0
2024,Austria,ALB,Williams,6.0,0,0,12.0,72.36459420289856,17.216,31.389,21.258,31.0,332.0,6778.7861728097405,27.0,57.0,27.0
2024,Austria,ALO,Aston Martin,,0,0,70.0,72.90652173913044,17.196,30.127,20.371,34.0,332.0,6574.139326723125,206.0,634.0,143.5
2024,Austria,BOT,Kick Sauber,,0,0,0.0,72.48195652173914,17.298,31.354,21.255,28.0,323.0,6520.751996624575,10.0,0.0,118.0
2024,Austria,GAS,Alpine,,0,0,42.0,72.07792857142857,17.189,30.92,20.989,29.0,291.0,613.127753835026,62.0,298.0,86.0
2024,Austria,HAM,Mercedes,9.0,0,0,223.0,71.58714285714287,17.32,31.111,20.798,32.0,320.0,6861.609415026672,234.0,993.0,310.75
2024,Austria,HUL,Haas F1 Team,10.0,0,0,41.0,71.97808571428573,17.258,31.155,21.177,32.0,325.0,6988.483740694976,9.0,27.0,9.0
2024,Austria,LEC,Ferrari,2.0,0,1,356.0,72.11098571428572,17.158,30.99,20.873,26.0,329.0,6853.181609957506,206.0,1012.0,182.5
2024,Austria,MAG,Haas F1 Team,,0,0,16.0,72.06181428571429,17.174,31.303,21.281,33.0,337.0,6897.80606371116,3.0,65.0,3.0
2024,Austria,NOR,McLaren,7.0,0,1,374.0,71.70925396825398,16.897,30.558,20.511,28.0,327.0,6741.318314698171,205.0,701.0,182.5
2024,Austria,OCO,Alpine,,0,0,23.0,72.19171428571428,17.285,31.062,20.923,28.0,333.0,6429.703926946144,58.0,282.0,66.0
2024,Austria,PER,Red Bull Racing,5.0,0,0,152.0,72.01778571428571,17.08,31.326,21.017,30.0,336.0,6377.578885506766,285.0,2295.0,237.5
2024,Austria,PIA,McLaren,8.0,0,0,292.0,71.25362857142856,17.142,30.749,20.55,26.0,329.0,6820.806485639372,97.0,978.0,97.0
2024,Austria,RIC,RB,,0,0,12.0,72.06371428571428,17.175,31.465,21.312,34.0,327.0,6610.394605183846,42.333333333333336,0.0,115.0
2024,Austria,RUS,Mercedes,3.0,0,0,245.0,71.26281428571428,17.227,30.89,20.738,25.0,310.0,4734.699165184895,175.0,1041.0,95.5
2024,Austria,SAI,Ferrari,4.0,0,0,290.0,71.3125,17.243,30.818,20.859,25.0,323.0,6685.713390193183,200.0,1168.0,182.25
2024,Austria,SAR,Williams,,0,0,0.0,73.3015,17.295,31.487,21.267,29.0,330.0,6660.68686899129,1.0,68.0,1.0
2024,Austria,STR,Aston Martin,,0,0,24.0,72.3463768115942,17.249,31.373,21.105,28.0,328.0,6598.01356197824,74.0,630.0,54.0
2024,Austria,TSU,RB,,0,0,30.0,72.40359420289855,17.43,31.427,21.274,26.0,333.0,6635.8126940116335,17.0,12.0,24.5
2024,Austria,VER,Red Bull Racing,1.0,1,1,437.0,71.68572857142857,16.933,30.279,20.298,28.0,327.0,6758.477592598174,575.0,1872.0,485.25
2024,Austria,ZHO,Kick Sauber,,0,0,4.0,72.806115942029,17.477,31.497,21.139,28.0,330.0,6428.580995147826,6.0,0.0,6.0
2024,Belgium,ALB,Williams,6.0,0,0,12.0,110.31093023255814,30.527,47.911,28.722,21.0,332.0,6778.7861728097405,22.0,41.0,27.0
2024,Belgium,ALO,Aston Martin,,0,0,70.0,110.00990697674419,30.791,47.814,29.032,31.0,332.0,6574.139326723126,160.66666666666666,448.0,143.5
2024,Belgium,BOT,Kick Sauber,,0,0,0.0,110.43993023255815,30.544,47.37,28.795,24.0,323.0,6520.751996624575,6.666666666666667,4.0,118.0
2024,Belgium,GAS,Alpine,,0,0,42.0,110.29886046511628,30.515,47.647,28.829,19.0,291.0,613.127753835026,55.333333333333336,243.0,86.0
2024,Belgium,HAM,Mercedes,9.0,0,0,223.0,108.95037209302326,30.637,46.607,28.799,18.0,320.0,6861.609415026672,230.33333333333334,1052.0,310.75
2024,Belgium,HUL,Haas F1 Team,10.0,0,0,41.0,110.83062790697673,30.541,48.595,29.049,24.0,325.0,6988.483740694977,19.666666666666668,72.0,9.0
2024,Belgium,LEC,Ferrari,2.0,0,1,356.0,109.15527906976743,30.923,46.74,28.823,19.0,329.0,6853.181609957507,256.0,1252.0,182.5
2024,Belgium,MAG,Haas F1 Team,,0,0,16.0,110.30053488372093,30.907,48.028,28.811,27.0,337.0,6897.80606371116,7.333333333333333,110.0,3.0
2024,Belgium,NOR,McLaren,7.0,0,1,374.0,109.09681395348838,30.359,46.633,28.571,15.0,327.0,6741.318314698172,261.3333333333333,1065.0,182.5
2024,Belgium,OCO,Alpine,,0,0,23.0,110.04058139534884,30.418,47.49,28.577,18.0,333.0,6429.703926946144,46.333333333333336,227.0,66.0
2024,Belgium,PER,Red Bull Racing,5.0,0,0,152.0,109.92548837209303,30.765,45.309,28.584,21.0,336.0,6377.578885506766,240.66666666666666,2024.0,237.5
2024,Belgium,PIA,McLaren,8.0,0,0,292.0,108.92941860465116,30.406,46.432,28.419,19.0,329.0,6820.806485639372,162.0,1342.0,97.0
2024,Belgium,RIC,RB,,0,0,12.0,110.06302325581396,30.584,47.543,28.844,24.0,327.0,6610.394605183846,8.0,42.0,60.5
2024,Belgium,RUS,Mercedes,3.0,0,0,245.0,108.89016279069767,30.73,47.172,28.832,34.0,310.0,4734.699165184895,198.33333333333334,1100.0,95.5
2024,Belgium,SAI,Ferrari,4.0,0,0,290.0,109.33872093023255,30.575,46.626,28.794,20.0,323.0,6685.713390193182,230.0,1408.0,182.25
2024,Belgium,SAR,Williams,,0,0,0.0,110.71876744186046,30.52,47.936,28.895,20.0,330.0,6660.68686899129,0.6666666666666666,52.0,1.0
2024,Belgium,STR,Aston Martin,,0,0,24.0,110.24262790697675,30.994,48.086,28.926,32.0,328.0,6598.01356197824,57.333333333333336,444.0,54.0
2024,Belgium,TSU,RB,,0,0,30.0,110.51479069767443,30.914,48.057,28.93,30.0,333.0,6635.8126940116335,21.333333333333332,54.0,24.5
2024,Belgium,VER,Red Bull Racing,1.0,1,1,437.0,109.0484418604651,30.579,46.512,28.639,18.0,327.0,6758.477592598173,529.0,1601.0,485.25
2024,Belgium,ZHO,Kick Sauber,,0,0,4.0,119.36933333333333,31.083,50.332,29.703,5.0,330.0,6428.580995147826,5.333333333333333,4.0,6.0
2024,Hungary,ALB,Williams,6.0,0,0,12.0,85.66938235294117,29.952,29.905,23.231,40.0,332.0,6778.7861728097405,17.0,25.0,27.0
2024,Hungary,ALO,Aston Martin,,0,0,70.0,85.10975362318841,29.409,29.566,23.107,34.0,332.0,6574.139326723125,115.33333333333333,262.0,143.5
2024,Hungary,BOT,Kick Sauber,,0,0,0.0,85.76423529411764,29.753,29.499,23.454,29.0,323.0,6520.751996624575,3.3333333333333335,8.0,118.0
2024,Hungary,GAS,Alpine,,0,0,42.0,86.27053125,29.652,30.046,23.54,28.0,291.0,613.127753835026,48.666666666666664,188.0,86.0
2024,Hungary,HAM,Mercedes,9.0,0,0,223.0,84.15402898550724,29.586,29.15,23.069,30.0,320.0,6861.609415026672,226.66666666666666,1111.0,310.75
2024,Hungary,HUL,Haas F1 Team,10.0,0,0,41.0,85.57723529411766,29.695,29.872,23.143,40.0,325.0,6988.483740694976,30.333333333333332,117.0,9.0
2024,Hungary,LEC,Ferrari,2.0,0,1,356.0,84.20952173913044,29.645,29.025,23.29,30.0,329.0,6853.181609957506,306.0,1492.0,182.5
2024,Hungary,MAG,Haas F1 Team,,0,0,16.0,85.78608823529412,29.687,29.64,23.326,35.0,337.0,6897.80606371116,11.666666666666666,155.0,3.0
2024,Hungary,NOR,McLaren,7.0,0,1,374.0,83.98175362318841,29.438,28.782,22.813,29.0,327.0,6741.318314698171,317.6666666666667,1429.0,182.5
2024,Hungary,OCO,Alpine,,0,0,23.0,85.97804411764706,29.26,29.082,23.268,34.0,333.0,6429.703926946144,34.666666666666664,172.0,66.0
2024,Hungary,PER,Red Bull Racing,5.0,0,0,152.0,84.41072463768116,29.228,28.936,22.747,28.0,336.0,6377.578885506766,196.33333333333334,1753.0,237.5
2024,Hungary,PIA,McLaren,8.0,0,0,292.0,83.98902898550725,29.517,28.881,23.094,30.0,329.0,6820.806485639372,227.0,1706.0,97.0
2024,Hungary,RIC,RB,,0,0,12.0,85.37623529411765,29.736,29.361,23.144,41.0,327.0,6610.394605183846,10.0,84.0,60.5
2024,Hungary,RUS,Mercedes,3.0,0,0,245.0,84.4556811594203,29.202,28.36,22.681,33.0,310.0,4734.699165184895,221.66666666666666,1159.0,95.5
2024,Hungary,SAI,Ferrari,4.0,0,0,290.0,84.24195652173913,29.439,28.843,22.984,26.0,323.0,6685.713390193183,260.0,1648.0,182.25
2024,Hungary,SAR,Williams,,0,0,0.0,85.83760294117647,29.197,28.649,22.577,30.0,330.0,6660.68686899129,0.3333333333333333,36.0,1.0
2024,Hungary,STR,Aston Martin,,0,0,24.0,85.03108695652175,29.482,29.462,23.394,32.0,328.0,6598.01356197824,40.666666666666664,258.0,54.0
2024,Hungary,TSU,RB,,0,0,30.0,84.98843478260869,29.91,29.75,23.449,41.0,333.0,6635.8126940116335,25.666666666666668,96.0,24.5
2024,Hungary,VER,Red Bull Racing,1.0,1,1,437.0,84.27539130434783,29.034,28.844,22.862,28.0,327.0,6758.477592598174,483.0,1330.0,485.25
2024,Hungary,ZHO,Kick Sauber,,0,0,4.0,85.99447058823529,30.032,29.826,23.221,33.0,330.0,6428.580995147826,4.666666666666667,8.0,6.0
2024,Silverstone,ALB,Williams,6.0,0,0,12.0,96.3501568627451,28.644,36.186,24.411,27.0,332.0,6778.7861728097405,12.0,24.0,27.0
2024,Silverstone,ALO,Aston Martin,,0,0,70.0,96.2776862745098,28.694,36.094,24.585,27.0,332.0,6574.139326723124,70.0,212.0,143.5
2024,Silverstone,BOT,Kick Sauber,,0,0,0.0,97.6918,29.24,36.922,24.916,26.0,323.0,6520.751996624575,0.0,12.0,118.0
2024,Silverstone,GAS,Alpine,,0,0,42.0,84.9864,28.94,31.487,23.701,1.0,291.0,613.127753835026,42.0,153.0,86.0
2024,Silverstone,HAM,Mercedes,9.0,0,0,223.0,95.11813725490195,28.689,35.946,24.331,27.0,320.0,6861.609415026672,223.0,1181.0,310.75
2024,Silverstone,HUL,Haas F1 Team,10.0,0,0,41.0,96.12970588235294,28.896,36.157,24.628,26.0,325.0,6988.483740694976,41.0,130.0,9.0
2024,Silverstone,LEC,Ferrari,2.0,0,1,356.0,97.75738,28.93,36.106,24.528,19.0,329.0,6853.181609957506,356.0,1582.0,182.5
2024,Silverstone,MAG,Haas F1 Team,,0,0,16.0,96.73590196078432,28.933,36.532,24.622,27.0,337.0,6897.806063711161,16.0,155.0,3.0
