Year,GrandPrix,Driver,Team,GridPosition,is_winner,is_top3,points,LapTime,Sector1Time,Sector2Time,Sector3Time,TyreLife,speed,rpm,driver_form,team_performance,track_history
2024,Silverstone,NOR,McLaren,7.0,0,1,374.0,95.24037254901961,28.786,35.883,24.439,27.0,327.0,6741.318314698171,374.0,1624.0,182.5
2024,Silverstone,OCO,Alpine,,0,0,23.0,99.07528571428573,29.139,36.39,24.927,19.0,333.0,6429.703926946144,23.0,172.0,66.0
2024,Silverstone,PER,Red Bull Racing,5.0,0,0,152.0,99.094,28.949,35.978,24.525,19.0,336.0,6377.578885506767,152.0,1615.0,237.5
2024,Silverstone,PIA,McLaren,8.0,0,0,292.0,95.32313725490195,28.853,35.704,24.173,28.0,329.0,6820.806485639372,292.0,1706.0,97.0
2024,Silverstone,RIC,RB,,0,0,12.0,97.08562,29.14,36.632,24.925,26.0,327.0,6610.394605183846,12.0,114.0,115.0
2024,Silverstone,RUS,Mercedes,3.0,0,0,245.0,96.1395625,29.299,36.794,24.917,27.0,310.0,4734.699165184895,245.0,1159.0,95.5
2024,Silverstone,SAI,Ferrari,4.0,0,0,290.0,95.9936862745098,28.55,35.619,24.124,26.0,323.0,6685.713390193183,290.0,1648.0,182.25
2024,Silverstone,SAR,Williams,,0,0,0.0,96.7499411764706,28.81,36.445,24.139,27.0,330.0,6660.68686899129,0.0,36.0,1.0
2024,Silverstone,STR,Aston Martin,,0,0,24.0,96.16705882352942,28.734,36.221,24.57,26.0,328.0,6598.0135619782395,24.0,258.0,54.0
2024,Silverstone,TSU,RB,,0,0,30.0,96.57358823529411,28.893,36.404,24.854,27.0,333.0,6635.8126940116335,30.0,96.0,24.5
2024,Silverstone,VER,Red Bull Racing,1.0,1,1,437.0,95.13358823529411,28.789,35.591,23.979,26.0,327.0,6758.477592598175,437.0,1330.0,485.25
2024,Silverstone,ZHO,Kick Sauber,,0,0,4.0,99.98579591836734,29.163,36.625,24.958,14.0,330.0,6428.580995147826,4.0,8.0,6.0
2024,Spain,ALB,Williams,6.0,0,0,12.0,82.257125,23.468,31.459,23.677,25.0,332.0,6778.7861728097405,12.0,24.0,27.0
2024,Spain,ALO,Aston Martin,,0,0,70.0,81.57084375,22.749,31.55,23.468,27.0,332.0,6574.139326723125,70.0,212.0,143.5
2024,Spain,BOT,Kick Sauber,,0,0,0.0,82.242796875,23.336,31.988,23.79,37.0,323.0,6520.751996624575,0.0,12.0,118.0
2024,Spain,GAS,Alpine,,0,0,42.0,81.16412307692308,23.078,31.681,23.667,28.0,291.0,613.127753835026,42.0,153.0,86.0
2024,Spain,HAM,Mercedes,9.0,0,0,223.0,80.51655384615384,22.564,31.355,23.327,27.0,320.0,6861.609415026672,223.0,1181.0,310.75
2024,Spain,HUL,Haas F1 Team,10.0,0,0,41.0,81.33033846153846,23.178,31.678,23.515,28.0,325.0,6988.483740694976,41.0,130.0,9.0
2024,Spain,LEC,Ferrari,2.0,0,1,356.0,80.57712307692307,22.828,31.195,23.488,24.0,329.0,6853.181609957506,356.0,1582.0,182.5
2024,Spain,MAG,Haas F1 Team,,0,0,16.0,82.25596875,23.515,32.03,23.993,36.0,337.0,6897.80606371116,16.0,155.0,3.0
2024,Spain,NOR,McLaren,7.0,0,1,374.0,80.2845076923077,22.595,31.243,23.246,24.0,327.0,6741.318314698171,374.0,1624.0,182.5
2024,Spain,OCO,Alpine,,0,0,23.0,81.3024,23.191,31.502,23.662,29.0,333.0,6429.703926946144,23.0,172.0,66.0
2024,Spain,PER,Red Bull Racing,5.0,0,0,152.0,81.09440000000001,22.842,31.257,23.414,21.0,336.0,6377.578885506766,152.0,1615.0,237.5
2024,Spain,PIA,McLaren,8.0,0,0,292.0,80.72175384615385,22.982,31.241,23.284,25.0,329.0,6820.806485639372,292.0,1706.0,97.0
2024,Spain,RIC,RB,,0,0,12.0,82.07071875,23.195,31.994,23.855,26.0,327.0,6610.394605183846,12.0,114.0,115.0
2024,Spain,RUS,Mercedes,3.0,0,0,245.0,80.61506153846155,22.797,31.453,23.553,30.0,310.0,4734.699165184895,245.0,1159.0,95.5
2024,Spain,SAI,Ferrari,4.0,0,0,290.0,80.69492307692308,22.978,31.527,23.679,30.0,323.0,6685.713390193183,290.0,1648.0,182.25
2024,Spain,SAR,Williams,,0,0,0.0,82.75533333333334,23.72,32.146,23.963,30.0,330.0,6660.68686899129,0.0,36.0,1.0
2024,Spain,STR,Aston Martin,,0,0,24.0,81.810515625,23.385,31.926,23.808,29.0,328.0,6598.01356197824,24.0,258.0,54.0
2024,Spain,TSU,RB,,0,0,30.0,82.403234375,23.27,31.911,23.879,21.0,333.0,6635.8126940116335,30.0,96.0,24.5
2024,Spain,VER,Red Bull Racing,1.0,1,1,437.0,80.26216923076923,23.032,31.242,23.363,27.0,327.0,6758.477592598174,437.0,1330.0,485.25
2024,Spain,ZHO,Kick Sauber,,0,0,4.0,81.635171875,23.153,31.561,23.591,32.0,330.0,6428.580995147826,4.0,8.0,6.0
2025,Austria,ALB,Williams,6.0,0,0,73.0,78.43221428571428,17.279,31.437,21.728,13.0,334.0,6978.351108640964,12.0,24.0,19.5
2025,Austria,ALO,Aston Martin,,0,0,56.0,72.40004411764706,17.254,31.203,21.26,37.0,336.0,6872.909085590592,70.0,212.0,119.0
2025,Austria,ANT,Mercedes,,0,0,150.0,84.9864,28.94,31.487,23.701,1.0,312.0,3786.213859474639,0.0,1181.0,0.0
2025,Austria,BEA,Haas F1 Team,,0,0,41.0,72.69283823529412,17.256,31.06,21.233,30.0,346.0,7179.608523957176,0.0,130.0,0.0
2025,Austria,BOR,Kick Sauber,,0,0,19.0,72.45520588235294,17.277,30.799,20.771,28.0,297.0,1315.8720821388872,0.0,12.0,0.0
2025,Austria,COL,Alpine,,0,0,0.0,72.90591176470588,17.317,30.956,21.008,30.0,295.0,1861.886181477798,0.0,153.0,0.0
2025,Austria,GAS,Alpine,,0,0,22.0,72.94744117647059,17.308,31.111,21.256,31.0,335.0,6902.54092318493,42.0,130.0,71.33333333333333
2025,Austria,HAD,Racing Bulls,,0,0,51.0,72.62592647058824,17.292,31.273,21.257,41.0,316.0,2987.443690399579,0.0,0.0,0.0
2025,Austria,HAM,Ferrari,9.0,0,0,156.0,71.88366666666667,17.31,30.474,20.807,26.0,325.0,6907.529456502662,223.0,1582.0,281.5
2025,Austria,HUL,Kick Sauber,10.0,0,0,51.0,72.30570588235295,17.244,30.947,20.928,30.0,325.0,6933.850377347452,41.0,27.0,25.0
2025,Austria,LAW,Racing Bulls,,0,0,38.0,72.32697101449276,17.229,31.143,21.084,38.0,302.0,724.095477680922,0.0,51.0,0.0
2025,Austria,LEC,Ferrari,2.0,0,0,242.0,71.78711594202898,17.249,30.581,20.783,25.0,332.0,7150.151465512198,356.0,1448.0,240.33333333333334
2025,Austria,NOR,McLaren,7.0,1,1,423.0,71.57727536231884,17.267,30.357,20.543,32.0,319.0,7117.624641666179,374.0,1624.0,246.33333333333334
2025,Austria,OCO,Haas F1 Team,,0,0,38.0,72.43966176470587,17.249,30.883,21.055,31.0,335.0,6829.543000058504,23.0,155.0,51.666666666666664
2025,Austria,PIA,McLaren,8.0,0,1,410.0,71.58959420289855,17.082,30.284,20.441,29.0,319.0,7138.562657228105,292.0,1755.0,194.5
2025,Austria,RUS,Mercedes,3.0,0,0,319.0,72.35365217391305,17.119,30.822,21.032,27.0,332.0,6942.04832387527,245.0,1086.0,145.33333333333334
2025,Austria,SAI,Williams,4.0,0,0,64.0,84.9864,28.94,31.487,23.701,1.0,325.0,6891.68826420172,290.0,97.0,218.16666666666666
2025,Austria,STR,Aston Martin,,0,0,33.0,72.81467647058824,17.159,30.627,21.026,28.0,321.0,6890.002281635758,24.0,244.0,44.0
2025,Austria,TSU,Red Bull Racing,,0,0,33.0,73.37916417910448,17.135,30.941,21.273,30.0,323.0,6907.664394781489,30.0,1615.0,26.333333333333332
2025,Austria,VER,Red Bull Racing,1.0,0,1,421.0,84.9864,28.94,31.487,23.701,1.0,332.0,7258.53118235535,437.0,1211.0,469.1666666666667
2025,Belgium,ALB,Williams,6.0,0,0,73.0,111.1872,30.88,47.161,28.621,32.0,334.0,6978.351108640964,32.333333333333336,149.0,19.5
2025,Belgium,ALO,Aston Martin,,0,0,56.0,112.143325,30.759,46.134,28.547,33.0,336.0,6872.909085590592,65.33333333333333,207.0,119.0
2025,Belgium,ANT,Mercedes,,0,0,150.0,112.140025,30.421,45.439,28.348,32.0,312.0,3786.213859474639,150.0,1182.0,0.0
2025,Belgium,BEA,Haas F1 Team,,0,0,41.0,111.91392499999999,30.513,47.146,28.692,32.0,346.0,7179.608523957176,41.0,152.0,0.0
2025,Belgium,BOR,Kick Sauber,,0,0,19.0,111.51977500000001,31.12,46.932,28.72,32.0,297.0,1315.8720821388872,19.0,78.0,0.0
2025,Belgium,COL,Alpine,,0,0,0.0,112.41929999999999,30.602,46.915,28.436,32.0,295.0,1861.886181477798,0.0,110.0,0.0
2025,Belgium,GAS,Alpine,,0,0,22.0,111.8838,30.885,47.529,28.667,33.0,335.0,6902.54092318493,35.333333333333336,87.0,71.33333333333333
2025,Belgium,HAD,Racing Bulls,,0,0,51.0,113.30156410256411,31.385,47.062,28.928,30.0,316.0,2987.443690399579,51.0,89.0,0.0
2025,Belgium,HAM,Ferrari,9.0,0,0,156.0,111.00665,30.651,46.818,28.641,33.0,325.0,6907.529456502662,200.66666666666666,1334.0,281.5
2025,Belgium,HUL,Kick Sauber,10.0,0,0,51.0,111.891225,30.463,45.894,28.591,33.0,325.0,6933.850377347452,44.333333333333336,93.0,25.0
2025,Belgium,LAW,Racing Bulls,,0,0,38.0,111.43552500000001,31.116,46.866,28.626,32.0,302.0,724.095477680922,38.0,140.0,0.0
2025,Belgium,LEC,Ferrari,2.0,0,0,242.0,110.71430000000001,30.874,46.647,28.524,32.0,332.0,7150.151465512198,318.0,1200.0,240.33333333333334
2025,Belgium,NOR,McLaren,7.0,1,1,423.0,110.31927499999999,30.811,45.929,28.409,31.0,319.0,7117.624641666178,390.3333333333333,1791.0,246.33333333333334
2025,Belgium,OCO,Haas F1 Team,,0,0,38.0,112.24660000000002,30.481,47.526,28.461,38.0,335.0,6829.543000058504,28.0,177.0,51.666666666666664
2025,Belgium,PIA,McLaren,8.0,0,1,410.0,110.22515000000001,30.905,46.28,28.514,32.0,319.0,7138.562657228104,331.3333333333333,1922.0,194.5
2025,Belgium,RUS,Mercedes,3.0,0,0,319.0,111.0463,30.765,47.105,28.543,32.0,332.0,6942.04832387527,269.6666666666667,1087.0,145.33333333333334
2025,Belgium,SAI,Williams,4.0,0,0,64.0,112.30132499999999,31.006,45.919,28.892,32.0,325.0,6891.688264201719,214.66666666666666,222.0,218.16666666666666
2025,Belgium,STR,Aston Martin,,0,0,33.0,112.0087,30.894,47.394,28.683,32.0,321.0,6890.002281635758,27.0,239.0,44.0
2025,Belgium,TSU,Red Bull Racing,,0,0,33.0,112.04459999999999,30.74,47.524,28.748,31.0,323.0,6907.664394781489,31.0,1480.0,26.333333333333332
2025,Belgium,VER,Red Bull Racing,1.0,0,1,421.0,110.7452,30.943,46.512,28.563,32.0,332.0,7258.53118235535,431.6666666666667,1076.0,469.1666666666667
2025,Hungary,ALB,Williams,6.0,0,0,73.0,83.28444117647058,28.863,28.896,22.7,31.0,334.0,6978.351108640964,52.666666666666664,274.0,19.5
2025,Hungary,ALO,Aston Martin,,0,0,56.0,82.4743768115942,29.071,28.298,22.559,40.0,336.0,6872.909085590592,60.666666666666664,202.0,119.0
2025,Hungary,ANT,Mercedes,,0,0,150.0,82.8597794117647,29.186,28.654,22.753,48.0,312.0,3786.213859474639,150.0,1183.0,0.0
2025,Hungary,BEA,Haas F1 Team,,0,0,41.0,83.97487234042553,29.539,29.236,22.838,30.0,346.0,7179.608523957176,41.0,174.0,0.0
2025,Hungary,BOR,Kick Sauber,,0,0,19.0,82.56036231884057,29.061,28.649,22.706,40.0,297.0,1315.8720821388872,19.0,144.0,0.0
2025,Hungary,COL,Alpine,,0,0,0.0,83.40610294117647,29.225,28.765,22.776,34.0,295.0,1861.886181477798,0.0,67.0,0.0
2025,Hungary,GAS,Alpine,,0,0,22.0,83.3877205882353,29.272,29.182,22.705,37.0,335.0,6902.54092318493,28.666666666666668,44.0,71.33333333333333
2025,Hungary,HAD,Racing Bulls,,0,0,51.0,82.88608823529411,29.086,28.686,22.735,36.0,316.0,2987.443690399579,51.0,178.0,0.0
2025,Hungary,HAM,Ferrari,9.0,0,0,156.0,82.88388235294119,28.747,28.419,22.573,42.0,325.0,6907.529456502662,178.33333333333334,1086.0,281.5
2025,Hungary,HUL,Kick Sauber,10.0,0,0,51.0,83.17933823529411,28.77,28.58,22.573,36.0,325.0,6933.850377347452,47.666666666666664,159.0,25.0
2025,Hungary,LAW,Racing Bulls,,0,0,38.0,82.59111594202899,29.094,28.636,22.637,40.0,302.0,724.095477680922,38.0,229.0,0.0
2025,Hungary,LEC,Ferrari,2.0,0,0,242.0,82.19415942028985,29.099,28.318,22.708,30.0,332.0,7150.151465512198,280.0,952.0,240.33333333333334
2025,Hungary,NOR,McLaren,7.0,1,1,423.0,81.61030434782609,28.951,28.214,22.556,40.0,319.0,7117.624641666179,406.6666666666667,1958.0,246.33333333333334
2025,Hungary,OCO,Haas F1 Team,,0,0,38.0,83.39842647058823,29.424,29.236,22.873,55.0,335.0,6829.543000058504,33.0,199.0,51.666666666666664
2025,Hungary,PIA,McLaren,8.0,0,1,410.0,81.65085507246377,28.557,27.94,22.273,28.0,319.0,7138.562657228105,370.6666666666667,2089.0,194.5
2025,Hungary,RUS,Mercedes,3.0,0,0,319.0,81.95137681159422,28.834,28.136,22.243,27.0,332.0,6942.04832387527,294.3333333333333,1088.0,145.33333333333334
2025,Hungary,SAI,Williams,4.0,0,0,64.0,83.24416176470588,28.716,28.589,22.395,36.0,325.0,6891.68826420172,139.33333333333334,347.0,218.16666666666666
2025,Hungary,STR,Aston Martin,,0,0,33.0,82.58113043478261,29.147,28.667,22.699,37.0,321.0,6890.002281635758,30.0,234.0,44.0
2025,Hungary,TSU,Red Bull Racing,,0,0,33.0,83.3887794117647,29.297,28.937,22.832,32.0,323.0,6907.664394781489,32.0,1345.0,26.333333333333332
2025,Hungary,VER,Red Bull Racing,1.0,0,1,421.0,82.63055072463767,28.773,28.166,22.388,31.0,332.0,7258.53118235535,426.3333333333333,941.0,469.1666666666667
2025,Silverstone,ALB,Williams,6.0,0,0,73.0,108.21334782608696,28.742,36.685,24.3,30.0,334.0,6978.351108640964,73.0,338.0,19.5
2025,Silverstone,ALO,Aston Martin,,0,0,56.0,108.22323913043479,29.047,36.638,24.587,26.0,336.0,6872.909085590592,56.0,211.0,119.0
2025,Silverstone,ANT,Mercedes,,0,0,150.0,120.621,32.35,38.922,28.064,11.0,312.0,3786.213859474639,150.0,1257.0,0.0
2025,Silverstone,BEA,Haas F1 Team,,0,0,41.0,108.01086956521739,29.012,36.99,24.735,31.0,346.0,7179.608523957176,41.0,196.0,0.0
2025,Silverstone,BOR,Kick Sauber,,0,0,19.0,136.9505,45.225,46.265,37.899,4.0,297.0,1315.8720821388872,19.0,191.0,0.0
2025,Silverstone,COL,Alpine,,0,0,0.0,84.9864,28.94,31.487,23.701,1.0,295.0,1861.886181477798,0.0,66.0,0.0
2025,Silverstone,GAS,Alpine,,0,0,22.0,108.03241304347826,29.149,36.778,24.62,30.0,335.0,6902.54092318493,22.0,44.0,71.33333333333333
2025,Silverstone,HAD,Racing Bulls,,0,0,51.0,121.23592857142856,31.608,38.545,27.096,10.0,316.0,2987.443690399579,51.0,216.0,0.0
2025,Silverstone,HAM,Ferrari,9.0,0,0,156.0,107.62265217391304,28.909,36.74,24.367,30.0,325.0,6907.529456502662,156.0,1038.0,281.5
2025,Silverstone,HUL,Kick Sauber,10.0,0,0,51.0,106.41673333333333,29.121,36.82,24.643,33.0,325.0,6933.850377347452,51.0,159.0,25.0
2025,Silverstone,LAW,Racing Bulls,,0,0,38.0,84.9864,28.94,31.487,23.701,1.0,302.0,724.095477680922,38.0,229.0,0.0
2025,Silverstone,LEC,Ferrari,2.0,0,0,242.0,108.30591304347827,29.096,37.067,24.656,32.0,332.0,7150.151465512199,242.0,952.0,240.33333333333334
2025,Silverstone,NOR,McLaren,7.0,1,1,423.0,105.49040000000001,28.701,36.674,24.312,33.0,319.0,7117.624641666179,423.0,2076.0,246.33333333333334
2025,Silverstone,OCO,Haas F1 Team,,0,0,38.0,108.17308695652174,28.864,36.941,24.817,24.0,335.0,6829.543000058504,38.0,199.0,51.666666666666664
2025,Silverstone,PIA,McLaren,8.0,0,1,410.0,105.31433333333332,28.705,36.333,24.299,32.0,319.0,7138.562657228105,410.0,2089.0,194.5
2025,Silverstone,RUS,Mercedes,3.0,0,0,319.0,107.8588043478261,28.998,36.896,24.804,28.0,332.0,6942.04832387527,319.0,1088.0,145.33333333333334
2025,Silverstone,SAI,Williams,4.0,0,0,64.0,108.51008695652173,28.927,36.976,24.623,30.0,325.0,6891.68826420172,64.0,347.0,218.16666666666666
2025,Silverstone,STR,Aston Martin,,0,0,33.0,106.86786666666667,29.103,37.556,24.854,31.0,321.0,6890.002281635758,33.0,234.0,44.0
2025,Silverstone,TSU,Red Bull Racing,,0,0,33.0,109.99364444444444,28.841,37.311,24.721,30.0,323.0,6907.664394781489,33.0,1329.0,26.333333333333332
2025,Silverstone,VER,Red Bull Racing,1.0,0,1,421.0,106.60366666666667,28.94,36.728,24.393,30.0,332.0,7258.53118235535,421.0,941.0,469.1666666666667
2025,Spain,ALB,Williams,6.0,0,0,73.0,85.1063076923077,23.787,31.944,23.929,21.0,334.0,6978.351108640964,73.0,338.0,19.5
2025,Spain,ALO,Aston Martin,,0,0,56.0,84.77196923076923,22.827,31.621,23.551,28.0,336.0,6872.909085590592,56.0,211.0,119.0
2025,Spain,ANT,Mercedes,,0,0,150.0,81.97213461538462,23.382,31.542,23.331,28.0,312.0,3786.213859474639,150.0,1257.0,0.0
2025,Spain,BEA,Haas F1 Team,,0,0,41.0,84.82466153846154,22.884,31.785,23.869,27.0,346.0,7179.608523957176,41.0,196.0,0.0
2025,Spain,BOR,Kick Sauber,,0,0,19.0,84.83093846153845,22.875,31.542,23.447,30.0,297.0,1315.8720821388872,19.0,191.0,0.0
2025,Spain,COL,Alpine,,0,0,0.0,84.86827692307692,23.136,31.673,23.544,25.0,295.0,1861.886181477798,0.0,66.0,0.0
2025,Spain,GAS,Alpine,,0,0,22.0,84.72804615384617,22.849,31.475,23.572,24.0,335.0,6902.54092318493,22.0,44.0,71.33333333333333
2025,Spain,HAD,Racing Bulls,,0,0,51.0,84.6920923076923,22.862,31.417,23.433,29.0,316.0,2987.443690399579,51.0,216.0,0.0
2025,Spain,HAM,Ferrari,9.0,0,0,156.0,84.7312923076923,22.922,31.208,23.508,30.0,325.0,6907.529456502662,156.0,1038.0,281.5
2025,Spain,HUL,Kick Sauber,10.0,0,0,51.0,84.64803076923077,22.608,31.373,23.429,36.0,325.0,6933.850377347452,51.0,159.0,25.0
2025,Spain,LAW,Racing Bulls,,0,0,38.0,84.81467692307692,23.448,32.003,23.822,26.0,302.0,724.095477680922,38.0,229.0,0.0
2025,Spain,LEC,Ferrari,2.0,0,0,242.0,84.6393076923077,22.833,31.092,23.099,23.0,332.0,7150.151465512198,242.0,952.0,240.33333333333334
2025,Spain,NOR,McLaren,7.0,1,1,423.0,84.54135384615385,22.5,30.691,22.567,27.0,319.0,7117.624641666179,423.0,2076.0,246.33333333333334
2025,Spain,OCO,Haas F1 Team,,0,0,38.0,84.8976,22.988,31.884,23.587,23.0,335.0,6829.543000058504,38.0,199.0,51.666666666666664
2025,Spain,PIA,McLaren,8.0,0,1,410.0,84.5307076923077,22.605,30.476,22.603,27.0,319.0,7138.562657228105,410.0,2089.0,194.5
2025,Spain,RUS,Mercedes,3.0,0,0,319.0,84.64795384615385,22.737,30.632,23.157,23.0,332.0,6942.04832387527,319.0,1088.0,145.33333333333334
2025,Spain,SAI,Williams,4.0,0,0,64.0,84.84423076923076,23.117,32.37,23.653,25.0,325.0,6891.68826420172,64.0,347.0,218.16666666666666
2025,Spain,TSU,Red Bull Racing,,0,0,33.0,84.80896923076922,23.164,31.43,23.404,20.0,323.0,6907.664394781489,33.0,1329.0,26.333333333333332
2025,Spain,VER,Red Bull Racing,1.0,0,1,421.0,84.70007692307692,22.562,30.995,22.981,18.0,332.0,7258.53118235535,421.0,941.0,469.1666666666667
